scenario,strategy,water_perf_ecs,water_perf_pcs,power_perf_ecs,power_perf_pcs,water_mains,water_pumps,water_tanks,power_lines,transpo_links,all_compons
track5,zone,242.013,216.754,1192.555,1193.536,4,0,0,1,1,6
track50,capacity,799.163,675.258,1579.659,1571.329,5,0,0,3,1,9
track50,centrality,799.999,675.793,1588.741,1566.09,5,0,0,3,1,9
track50,crewdist,233.684,227.653,1589.075,1585.355,5,0,0,3,1,9
track50,zone,629.42,594.806,1587.075,1583.355,5,0,0,3,1,9
track51,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track51,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track51,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track51,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track52,capacity,656.974,525.19,2809.539,2806.294,8,0,0,1,3,12
track52,centrality,754.142,674.326,3017.539,3014.294,8,0,0,1,3,12
track52,crewdist,513.208,464.439,1965.539,1962.294,8,0,0,1,3,12
track52,zone,233.183,205.749,2385.539,2382.294,8,0,0,1,3,12
track53,capacity,905.468,837.207,1747.99,1755.857,7,0,0,3,3,13
track53,centrality,543.684,520.755,1741.99,1749.857,7,0,0,3,3,13
track53,crewdist,909.397,819.801,1728.622,1740.552,7,0,0,3,3,13
track53,zone,804.368,760.858,1740.622,1752.552,7,0,0,3,3,13
track54,capacity,1952.3,1851.975,2682.708,2669.756,5,0,0,6,5,16
track54,centrality,1940.914,1829.181,2693.461,2674.912,5,0,0,6,5,16
track54,crewdist,916.497,752.024,2685.105,2674.347,5,0,0,6,5,16
track54,zone,597.5,473.343,2683.461,2686.607,5,0,0,6,5,16
track55,capacity,295.0,295.0,294.0,294.0,1,0,0,0,1,2
track55,centrality,295.0,295.0,294.0,294.0,1,0,0,0,1,2
track55,crewdist,295.0,295.0,294.0,294.0,1,0,0,0,1,2
track55,zone,295.0,295.0,294.0,294.0,1,0,0,0,1,2
track56,capacity,766.274,752.477,1628.636,1628.395,2,0,0,3,5,10
track56,centrality,762.274,748.477,1625.885,1624.384,2,0,0,3,5,10
track56,crewdist,483.639,474.771,4179.003,4170.753,2,0,0,3,5,10
track56,zone,479.139,470.271,2887.288,2882.231,2,0,0,3,5,10
track57,capacity,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track57,centrality,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track57,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track57,zone,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track58,capacity,561.712,408.298,3535.479,3503.794,11,0,0,8,5,24
track58,centrality,787.09,648.164,4433.196,4343.088,11,0,0,8,5,24
track58,crewdist,1689.891,1316.514,3873.828,3745.985,11,0,0,8,5,24
track58,zone,1181.353,864.118,3692.326,3657.107,11,0,0,8,5,24
track59,capacity,1766.646,1729.757,2567.183,2551.575,4,0,0,8,5,17
track59,centrality,1784.735,1760.248,2571.565,2533.887,4,0,0,8,5,17
track59,crewdist,1732.58,1704.75,2559.191,2495.785,4,0,0,8,5,17
track59,zone,1731.559,1693.663,2523.272,2502.476,4,0,0,8,5,17
track6,capacity,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track6,centrality,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track6,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track6,zone,101.0,101.0,100.0,100.0,0,0,0,0,3,3
track60,capacity,421.0,421.0,419.589,419.736,0,0,0,1,0,1
track60,centrality,421.0,421.0,419.589,419.736,0,0,0,1,0,1
track60,crewdist,421.0,421.0,419.589,419.736,0,0,0,1,0,1
track60,zone,421.0,421.0,419.589,419.736,0,0,0,1,0,1
track61,capacity,1714.81,1686.247,1877.375,1879.028,1,0,0,1,3,5
track61,centrality,1714.81,1686.247,1877.375,1879.028,1,0,0,1,3,5
track61,crewdist,2454.563,2409.603,2615.504,2617.826,1,0,0,1,3,5
track61,zone,1714.81,1686.247,1877.375,1879.028,1,0,0,1,3,5
track62,capacity,716.175,651.439,1818.802,1820.75,7,0,0,4,1,12
track62,centrality,746.401,619.541,1805.838,1794.821,7,0,0,4,1,12
track62,crewdist,478.305,434.244,1663.499,1626.129,7,0,0,4,1,12
track62,zone,628.673,580.444,1722.192,1700.534,7,0,0,4,1,12
track64,capacity,498.783,386.866,1119.745,1114.226,4,0,0,2,4,10
track64,centrality,490.02,379.707,1119.745,1114.226,4,0,0,2,4,10
track64,crewdist,1147.508,898.589,3015.745,3010.226,4,0,0,2,4,10
track64,zone,1005.938,769.34,2815.745,2810.226,4,0,0,2,4,10
track65,capacity,545.558,416.033,1033.228,1015.696,3,0,0,3,6,12
track65,centrality,448.212,364.419,1032.439,1006.065,3,0,0,3,6,12
track65,crewdist,446.744,363.111,1032.439,1006.065,3,0,0,3,6,12
track65,zone,544.813,415.811,1033.228,1015.696,3,0,0,3,6,12
track66,capacity,449.359,360.692,2411.563,2365.156,8,0,0,4,6,18
track66,centrality,505.331,477.299,2751.563,2705.156,8,0,0,4,6,18
track66,crewdist,332.378,298.447,5347.884,5313.515,8,0,0,4,6,18
track66,zone,284.513,233.809,1656.832,1579.616,8,0,0,4,6,18
track67,capacity,802.289,686.293,2126.359,2131.95,8,0,0,3,7,18
track67,centrality,643.844,549.619,2830.359,2835.95,8,0,0,3,7,18
track67,crewdist,1126.9,906.53,4305.224,4311.935,8,0,0,3,7,18
track67,zone,653.5,486.461,3615.224,3621.935,8,0,0,3,7,18
track68,capacity,979.25,883.683,2076.134,2076.801,8,0,0,1,2,11
track68,centrality,1091.858,1060.844,2096.134,2096.801,8,0,0,1,2,11
track68,crewdist,258.273,246.332,3310.134,3310.801,8,0,0,1,2,11
track68,zone,914.24,803.959,2092.134,2092.801,8,0,0,1,2,11
track69,capacity,419.754,345.12,1010.463,1012.442,3,0,0,1,0,4
track69,centrality,273.432,242.074,992.463,994.442,3,0,0,1,0,4
track69,crewdist,429.324,334.604,1002.463,1004.442,3,0,0,1,0,4
track69,zone,429.324,334.604,1002.463,1004.442,3,0,0,1,0,4
track7,capacity,848.846,757.259,1602.808,1644.574,7,0,0,4,1,12
track7,centrality,590.439,536.796,1598.78,1637.275,7,0,0,4,1,12
track7,crewdist,583.554,531.196,1592.479,1638.327,7,0,0,4,1,12
track7,zone,780.763,738.163,1573.025,1630.279,7,0,0,4,1,12
track70,capacity,303.175,265.543,1158.992,1157.257,4,0,0,2,2,8
track70,centrality,260.172,253.329,1170.992,1169.257,4,0,0,2,2,8
track70,crewdist,211.888,214.105,1163.387,1155.843,4,0,0,2,2,8
track70,zone,266.34,258.489,1175.387,1167.843,4,0,0,2,2,8
track71,capacity,1101.412,1076.738,1972.933,1979.748,5,0,0,6,4,15
track71,centrality,1010.846,980.189,1972.933,1979.748,5,0,0,6,4,15
track71,crewdist,1069.966,1039.36,1954.212,1965.574,5,0,0,6,4,15
track71,zone,1070.268,1039.632,1953.429,1965.071,5,0,0,6,4,15
track72,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track72,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track72,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track72,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track73,capacity,443.379,341.918,1037.204,1033.948,3,0,0,2,2,7
track73,centrality,299.438,257.509,1039.204,1035.948,3,0,0,2,2,7
track73,crewdist,287.939,250.719,1034.63,1036.602,3,0,0,2,2,7
track73,zone,287.939,250.719,1034.63,1036.602,3,0,0,2,2,7
track74,capacity,1429.343,1385.03,2542.986,2565.508,8,0,0,8,1,17
track74,centrality,599.754,439.6,2564.761,2568.018,8,0,0,8,1,17
track74,crewdist,803.502,662.185,2527.742,2552.853,8,0,0,8,1,17
track74,zone,1003.882,875.11,2512.728,2544.602,8,0,0,8,1,17
track75,capacity,294.473,261.518,3908.534,3971.487,9,0,0,1,7,17
track75,centrality,743.831,693.768,5721.813,5820.523,9,0,0,1,7,17
track75,crewdist,913.937,883.696,7625.163,7652.408,9,0,0,1,7,17
track75,zone,439.878,322.393,3945.848,3990.947,9,0,0,1,7,17
track76,capacity,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track76,centrality,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track76,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track76,zone,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track77,capacity,734.349,731.444,734.0,734.0,2,0,0,0,1,3
track77,centrality,734.349,731.444,734.0,734.0,2,0,0,0,1,3
track77,crewdist,734.349,731.444,734.0,734.0,2,0,0,0,1,3
track77,zone,734.349,731.444,734.0,734.0,2,0,0,0,1,3
track78,capacity,627.608,424.913,2440.929,2510.215,6,0,0,8,5,19
track78,centrality,738.71,552.183,2440.929,2510.215,6,0,0,8,5,19
track78,crewdist,1326.246,1129.442,2903.938,3070.465,6,0,0,8,5,19
track78,zone,2338.309,2180.786,2950.482,3108.236,6,0,0,8,5,19
track79,capacity,421.937,413.726,422.0,422.0,1,0,0,0,3,4
track79,centrality,421.937,413.726,422.0,422.0,1,0,0,0,3,4
track79,crewdist,421.937,413.726,422.0,422.0,1,0,0,0,3,4
track79,zone,421.937,413.726,422.0,422.0,1,0,0,0,3,4
track8,capacity,1262.203,1098.875,3282.406,3264.604,6,0,0,4,5,15
track8,centrality,462.41,328.229,3848.613,3803.078,6,0,0,4,5,15
track8,crewdist,218.687,182.867,3606.398,3448.849,6,0,0,4,5,15
track8,zone,230.021,186.133,3867.273,3819.045,6,0,0,4,5,15
track80,capacity,1592.96,1138.803,4408.398,4406.415,5,0,0,4,5,14
track80,centrality,628.029,505.421,1329.111,1319.252,5,0,0,4,5,14
track80,crewdist,1886.936,1506.536,3271.205,3257.344,5,0,0,4,5,14
track80,zone,1402.342,1036.366,3414.477,3409.242,5,0,0,4,5,14
track81,capacity,604.016,586.529,1898.0,1898.0,2,0,0,0,2,4
track81,centrality,580.484,491.853,752.0,752.0,2,0,0,0,2,4
track81,crewdist,580.438,491.805,752.0,752.0,2,0,0,0,2,4
track81,zone,580.438,491.805,752.0,752.0,2,0,0,0,2,4
track82,capacity,731.677,726.455,706.332,715.507,2,0,0,2,0,4
track82,centrality,731.677,726.455,706.332,715.507,2,0,0,2,0,4
track82,crewdist,737.669,732.214,709.286,719.549,2,0,0,2,0,4
track82,zone,737.669,732.214,709.286,719.549,2,0,0,2,0,4
track83,capacity,901.452,698.035,2694.234,2693.589,11,0,0,3,5,19
track83,centrality,786.337,584.66,2702.234,2701.589,11,0,0,3,5,19
track83,crewdist,913.782,703.923,2676.621,2676.552,11,0,0,3,5,19
track83,zone,909.358,713.42,2694.234,2693.589,11,0,0,3,5,19
track84,capacity,931.47,860.748,1638.729,1653.481,4,0,0,5,5,14
track84,centrality,807.464,789.806,1638.729,1653.481,4,0,0,5,5,14
track84,crewdist,811.461,793.794,1641.66,1656.794,4,0,0,5,5,14
track84,zone,896.892,843.417,1633.571,1648.022,4,0,0,5,5,14
track85,capacity,1296.868,1258.767,2245.049,2263.976,6,0,0,7,4,17
track85,centrality,1353.553,1292.993,2245.059,2263.982,6,0,0,7,4,17
track85,crewdist,1359.944,1295.434,2205.383,2238.487,6,0,0,7,4,17
track85,zone,1325.444,1287.647,2206.971,2239.508,6,0,0,7,4,17
track86,capacity,1566.968,1515.046,2412.229,2427.67,6,0,0,8,5,19
track86,centrality,785.358,601.201,2403.898,2415.955,6,0,0,8,5,19
track86,crewdist,1618.206,1526.451,2323.718,2369.42,6,0,0,8,5,19
track86,zone,1351.219,1319.556,2086.322,2092.161,6,0,0,8,5,19
track87,capacity,727.979,685.416,1881.032,1868.676,7,0,0,2,3,12
track87,centrality,517.913,481.372,1917.032,1904.676,7,0,0,2,3,12
track87,crewdist,164.231,148.214,1885.666,1863.674,7,0,0,2,3,12
track87,zone,635.002,616.346,1895.666,1873.674,7,0,0,2,3,12
track88,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track88,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track88,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track88,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
track89,capacity,880.481,825.942,1651.613,1659.615,4,0,0,5,3,12
track89,centrality,895.882,840.858,1665.527,1673.56,4,0,0,5,3,12
track89,crewdist,885.504,830.713,1650.726,1660.474,4,0,0,5,3,12
track89,zone,754.65,718.101,1652.372,1661.532,4,0,0,5,3,12
track9,capacity,1963.961,1899.696,2857.74,2895.823,5,0,0,4,4,13
track9,centrality,1175.282,1127.735,3268.708,3296.632,5,0,0,4,4,13
track9,crewdist,338.817,322.041,2230.159,2244.792,5,0,0,4,4,13
track9,zone,620.483,617.258,2875.171,2888.489,5,0,0,4,4,13
track90,capacity,610.447,610.28,609.536,609.702,2,0,0,1,5,8
track90,centrality,610.447,610.28,609.536,609.702,2,0,0,1,5,8
track90,crewdist,610.447,610.28,609.536,609.702,2,0,0,1,5,8
track90,zone,610.447,610.28,609.536,609.702,2,0,0,1,5,8
track92,capacity,530.609,455.398,1106.049,1110.321,4,0,0,2,2,8
track92,centrality,475.949,375.762,1110.049,1114.321,4,0,0,2,2,8
track92,crewdist,529.698,455.097,1106.049,1110.321,4,0,0,2,2,8
track92,zone,458.441,362.935,1110.049,1114.321,4,0,0,2,2,8
track93,capacity,1077.159,969.157,1527.34,1570.622,4,0,0,5,4,13
track93,centrality,1085.159,977.157,1547.674,1566.652,4,0,0,5,4,13
track93,crewdist,948.359,815.684,1545.011,1572.203,4,0,0,5,4,13
track93,zone,1068.444,962.52,1527.411,1570.668,4,0,0,5,4,13
track94,capacity,1603.312,1509.61,2190.534,2221.739,5,0,0,7,1,13
track94,centrality,1506.651,1411.811,2190.534,2221.739,5,0,0,7,1,13
track94,crewdist,1587.31,1494.214,2133.396,2187.705,5,0,0,7,1,13
track94,zone,1523.061,1413.846,2150.137,2198.533,5,0,0,7,1,13
track95,capacity,1848.333,1652.5,3975.767,3973.554,3,0,0,3,5,11
track95,centrality,456.876,356.983,2485.383,2455.512,3,0,0,3,5,11
track95,crewdist,1397.31,1108.402,4441.383,4411.512,3,0,0,3,5,11
track95,zone,1720.467,1604.073,3209.767,3207.554,3,0,0,3,5,11
track96,capacity,1380.895,1372.243,1364.532,1373.123,0,0,0,4,1,5
track96,centrality,1380.895,1372.243,1364.532,1373.123,0,0,0,4,1,5
track96,crewdist,1380.895,1372.243,1364.532,1373.123,0,0,0,4,1,5
track96,zone,1380.895,1372.243,1364.532,1373.123,0,0,0,4,1,5
track97,capacity,1050.895,1042.269,1045.578,1047.158,1,0,0,3,4,8
track97,centrality,1050.895,1042.269,1045.578,1047.158,1,0,0,3,4,8
track97,crewdist,1050.895,1042.269,1045.188,1046.908,1,0,0,3,4,8
track97,zone,1050.895,1042.269,1045.188,1046.908,1,0,0,3,4,8
track98,capacity,823.695,778.29,1646.473,1653.406,5,0,0,5,1,11
track98,centrality,759.414,718.025,1646.473,1653.406,5,0,0,5,1,11
track98,crewdist,850.566,797.436,1617.972,1637.165,5,0,0,5,1,11
track98,zone,823.695,778.29,1631.58,1643.836,5,0,0,5,1,11
track99,capacity,2474.423,2134.842,4663.515,4647.302,4,0,0,6,7,17
track99,centrality,450.602,345.314,2320.101,2291.02,4,0,0,6,7,17
track99,crewdist,1067.837,1017.882,4303.623,4168.152,4,0,0,6,7,17
track99,zone,838.617,576.28,5204.493,5214.534,4,0,0,6,7,17
point130,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point130,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point130,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point130,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point17,capacity,415.0,415.0,414.0,414.0,0,0,0,1,0,1
point17,centrality,415.0,415.0,414.0,414.0,0,0,0,1,0,1
point17,crewdist,415.0,415.0,414.0,414.0,0,0,0,1,0,1
point17,zone,415.0,415.0,414.0,414.0,0,0,0,1,0,1
point2,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point2,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point2,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point2,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point23,capacity,426.941,426.799,422.699,419.864,1,0,0,1,1,3
point23,centrality,426.941,426.799,422.699,419.864,1,0,0,1,1,3
point23,crewdist,426.941,426.799,422.699,419.864,1,0,0,1,1,3
point23,zone,426.941,426.799,422.699,419.864,1,0,0,1,1,3
point63,capacity,308.997,308.999,308.0,308.0,1,0,0,0,0,1
point63,centrality,308.997,308.999,308.0,308.0,1,0,0,0,0,1
point63,crewdist,308.997,308.999,308.0,308.0,1,0,0,0,0,1
point63,zone,308.997,308.999,308.0,308.0,1,0,0,0,0,1
point91,capacity,424.593,424.495,426.0,426.0,1,0,0,0,1,2
point91,centrality,424.593,424.495,426.0,426.0,1,0,0,0,1,2
point91,crewdist,424.593,424.495,426.0,426.0,1,0,0,0,1,2
point91,zone,424.593,424.495,426.0,426.0,1,0,0,0,1,2
track0,capacity,1692.124,1485.361,4007.999,4132.494,13,0,0,12,5,30
track0,centrality,797.716,540.099,5699.344,5868.442,13,0,0,12,5,30
track0,crewdist,1240.007,1184.795,2209.129,2275.173,13,0,0,12,5,30
track0,zone,1860.743,1787.107,3490.942,3702.632,13,0,0,12,5,30
track1,capacity,558.7,558.144,558.0,558.0,2,0,0,0,1,3
track1,centrality,559.712,556.683,562.0,562.0,2,0,0,0,1,3
track1,crewdist,559.712,556.683,562.0,562.0,2,0,0,0,1,3
track1,zone,559.712,556.683,562.0,562.0,2,0,0,0,1,3
track10,capacity,832.115,744.308,1654.65,1638.2,4,0,0,5,1,10
track10,centrality,689.866,670.922,1657.823,1620.126,4,0,0,5,1,10
track10,crewdist,465.098,457.761,1656.574,1597.297,4,0,0,5,1,10
track10,zone,695.967,678.251,1676.233,1629.617,4,0,0,5,1,10
track100,capacity,776.893,728.171,3805.814,3678.74,10,0,0,7,5,22
track100,centrality,456.444,453.152,4241.546,4089.765,10,0,0,7,5,22
track100,crewdist,152.911,145.288,4666.869,4400.424,10,0,0,7,5,22
track100,zone,1006.344,912.084,3692.699,3572.933,10,0,0,7,5,22
track101,capacity,361.682,270.155,2393.073,2383.523,6,0,0,5,3,14
track101,centrality,131.674,121.921,2287.369,2230.345,6,0,0,5,3,14
track101,crewdist,131.674,121.921,2262.532,2218.948,6,0,0,5,3,14
track101,zone,233.374,185.854,2260.732,2234.95,6,0,0,5,3,14
track102,capacity,562.565,521.14,2855.673,2874.827,9,0,0,6,5,20
track102,centrality,327.307,248.364,2455.235,2440.45,9,0,0,6,5,20
track102,crewdist,406.504,312.202,3734.876,3734.457,9,0,0,6,5,20
track102,zone,505.551,365.838,3542.841,3621.071,9,0,0,6,5,20
track103,capacity,819.895,729.728,2892.076,2877.231,10,0,0,6,4,20
track103,centrality,668.821,561.33,2623.588,2576.516,10,0,0,6,4,20
track103,crewdist,547.11,543.556,3121.838,3030.513,10,0,0,6,4,20
track103,zone,587.164,547.408,2883.729,2860.188,10,0,0,6,4,20
track104,capacity,1170.039,970.472,3087.604,3116.252,10,0,0,10,4,24
track104,centrality,868.543,592.707,3825.776,3853.638,10,0,0,10,4,24
track104,crewdist,1066.549,757.536,3769.109,3826.689,10,0,0,10,4,24
track104,zone,1656.563,1363.282,4205.124,4259.891,10,0,0,10,4,24
track105,capacity,285.465,225.034,2472.68,2465.205,10,0,0,5,3,18
track105,centrality,683.932,644.968,3328.68,3321.205,10,0,0,5,3,18
track105,crewdist,344.414,319.749,3001.555,2962.202,10,0,0,5,3,18
track105,zone,479.326,422.622,3372.134,3344.437,10,0,0,5,3,18
track106,capacity,1248.554,1145.182,3303.818,3306.759,6,0,0,2,5,13
track106,centrality,819.004,740.916,1675.818,1678.759,6,0,0,2,5,13
track106,crewdist,665.29,627.835,1668.463,1669.503,6,0,0,2,5,13
track106,zone,709.804,670.747,1668.463,1669.503,6,0,0,2,5,13
track107,capacity,2054.63,1877.249,3496.062,3578.712,10,0,0,12,3,25
track107,centrality,1845.963,1663.216,3502.934,3535.745,10,0,0,12,3,25
track107,crewdist,2160.922,1923.619,3313.346,3421.911,10,0,0,12,3,25
track107,zone,2073.942,1888.049,3341.134,3493.842,10,0,0,12,3,25
track108,capacity,1788.55,1724.187,2514.072,2531.655,6,0,0,8,1,15
track108,centrality,1697.14,1637.951,2518.173,2516.946,6,0,0,8,1,15
track108,crewdist,1832.396,1697.278,2429.541,2468.55,6,0,0,8,1,15
track108,zone,1885.772,1763.24,2431.19,2483.048,6,0,0,8,1,15
track109,capacity,2197.595,2096.258,3278.332,3297.841,4,0,0,6,5,15
track109,centrality,1157.033,965.664,2244.353,2263.854,4,0,0,6,5,15
track109,crewdist,145.034,140.863,3584.684,3440.66,4,0,0,6,5,15
track109,zone,925.579,918.719,2687.288,2610.34,4,0,0,6,5,15
track11,capacity,660.731,417.153,3655.65,3692.606,7,0,0,5,3,15
track11,centrality,920.43,691.669,2022.168,2080.58,7,0,0,5,3,15
track11,crewdist,647.295,485.127,3883.445,3902.593,7,0,0,5,3,15
track11,zone,750.004,658.228,2775.063,2873.399,7,0,0,5,3,15
track110,capacity,511.838,453.99,2094.718,2100.18,8,0,0,3,2,13
track110,centrality,816.483,733.315,2101.009,2105.652,8,0,0,3,2,13
track110,crewdist,1013.515,876.367,2074.225,2079.149,8,0,0,3,2,13
track110,zone,999.452,860.72,2079.009,2083.652,8,0,0,3,2,13
track111,capacity,1025.274,941.365,3320.131,3331.386,14,0,0,4,4,22
track111,centrality,868.654,721.185,3342.131,3353.386,14,0,0,4,4,22
track111,crewdist,294.396,219.677,3324.341,3338.403,14,0,0,4,4,22
track111,zone,778.76,722.655,3312.968,3328.955,14,0,0,4,4,22
track112,capacity,817.907,773.804,1999.025,1987.083,8,0,0,5,2,15
track112,centrality,476.603,385.386,2088.158,2043.541,8,0,0,5,2,15
track112,crewdist,359.99,330.589,2683.286,2587.226,8,0,0,5,2,15
track112,zone,551.291,466.321,2054.143,2027.073,8,0,0,5,2,15
track113,capacity,1813.094,1784.188,1874.637,1864.659,0,0,0,2,5,7
track113,centrality,1813.094,1784.188,1874.637,1864.659,0,0,0,2,5,7
track113,crewdist,547.959,546.233,4354.855,4218.501,0,0,0,2,5,7
track113,zone,1813.094,1784.188,1874.637,1864.659,0,0,0,2,5,7
track114,capacity,565.606,566.291,562.349,556.469,2,0,0,1,1,4
track114,centrality,565.606,566.291,562.349,556.469,2,0,0,1,1,4
track114,crewdist,565.606,566.291,562.349,556.469,2,0,0,1,1,4
track114,zone,565.606,566.291,562.349,556.469,2,0,0,1,1,4
track115,capacity,987.256,867.131,3002.633,2992.523,5,0,0,3,5,13
track115,centrality,556.282,517.436,1344.049,1322.219,5,0,0,3,5,13
track115,crewdist,452.364,411.72,1238.565,1209.513,5,0,0,3,5,13
track115,zone,888.866,765.053,2667.88,2658.915,5,0,0,3,5,13
track116,capacity,306.777,273.905,1159.936,1145.199,5,0,0,2,6,13
track116,centrality,694.962,548.438,4123.936,4109.199,5,0,0,2,6,13
track116,crewdist,668.59,646.377,1579.936,1565.199,5,0,0,2,6,13
track116,zone,819.306,746.007,3045.936,3031.199,5,0,0,2,6,13
track117,capacity,1748.728,1527.383,4967.925,4932.894,5,0,0,7,6,18
track117,centrality,1215.837,941.083,3757.976,3714.533,5,0,0,7,6,18
track117,crewdist,379.192,312.417,6516.729,6202.038,5,0,0,7,6,18
track117,zone,698.759,672.172,3501.053,3455.919,5,0,0,7,6,18
track118,capacity,369.0,369.0,368.0,368.0,1,0,0,0,0,1
track118,centrality,369.0,369.0,368.0,368.0,1,0,0,0,0,1
track118,crewdist,369.0,369.0,368.0,368.0,1,0,0,0,0,1
track118,zone,369.0,369.0,368.0,368.0,1,0,0,0,0,1
track119,capacity,659.443,590.63,1559.932,1566.39,6,0,0,2,0,8
track119,centrality,566.033,514.837,1563.932,1570.39,6,0,0,2,0,8
track119,crewdist,629.976,580.931,1559.932,1566.39,6,0,0,2,0,8
track119,zone,607.66,567.306,1559.932,1566.39,6,0,0,2,0,8
track12,capacity,975.676,910.935,1930.503,1968.493,8,0,0,5,5,18
track12,centrality,900.053,798.591,2356.837,2373.118,8,0,0,5,5,18
track12,crewdist,1005.616,955.158,3069.919,3108.478,8,0,0,5,5,18
track12,zone,571.942,504.221,4071.651,4098.517,8,0,0,5,5,18
track120,capacity,2968.014,2747.263,4292.315,4322.998,4,0,0,3,5,12
track120,centrality,602.961,540.647,1328.729,1310.224,4,0,0,3,5,12
track120,crewdist,2304.434,2229.539,3959.483,3947.67,4,0,0,3,5,12
track120,zone,1747.114,1546.033,3236.729,3218.224,4,0,0,3,5,12
track121,capacity,920.202,848.293,2981.622,2934.039,11,0,0,6,2,19
track121,centrality,818.079,727.172,4159.65,4109.82,11,0,0,6,2,19
track121,crewdist,691.169,628.799,2741.839,2688.113,11,0,0,6,2,19
track121,zone,1012.989,870.88,2739.094,2689.497,11,0,0,6,2,19
track122,capacity,664.974,586.298,1305.626,1310.873,4,0,0,4,2,10
track122,centrality,670.974,592.298,1318.622,1300.799,4,0,0,4,2,10
track122,crewdist,556.073,530.648,1315.78,1293.393,4,0,0,4,2,10
track122,zone,611.467,542.855,1290.526,1309.513,4,0,0,4,2,10
track123,capacity,464.372,434.833,614.349,608.469,2,0,0,1,2,5
track123,centrality,464.372,434.833,614.349,608.469,2,0,0,1,2,5
track123,crewdist,625.34,623.67,622.349,616.469,2,0,0,1,2,5
track123,zone,625.34,623.67,622.349,616.469,2,0,0,1,2,5
track124,capacity,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track124,centrality,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track124,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track124,zone,101.0,101.0,100.0,100.0,0,0,0,0,2,2
track125,capacity,1481.402,1076.079,3520.88,3594.611,12,0,0,5,3,20
track125,centrality,1044.931,767.354,2798.382,2861.34,12,0,0,5,3,20
track125,crewdist,1218.539,930.162,2765.039,2833.482,12,0,0,5,3,20
track125,zone,1474.387,1087.754,3513.201,3586.963,12,0,0,5,3,20
track126,capacity,2096.161,1721.965,4906.923,4922.32,6,0,0,4,6,16
track126,centrality,1363.151,1248.356,3312.918,3328.317,6,0,0,4,6,16
track126,crewdist,1612.198,1307.557,4071.646,4125.387,6,0,0,4,6,16
track126,zone,776.335,640.849,4041.646,4095.387,6,0,0,4,6,16
track127,capacity,1896.537,1817.389,4189.954,4206.458,9,0,0,5,6,20
track127,centrality,1147.517,1016.428,3837.831,3840.315,9,0,0,5,6,20
track127,crewdist,1695.962,1542.813,5602.096,5614.78,9,0,0,5,6,20
track127,zone,849.741,647.81,4752.877,4750.985,9,0,0,5,6,20
track128,capacity,1777.81,1769.039,1712.255,1735.755,1,0,0,3,4,8
track128,centrality,1777.81,1769.039,1712.255,1735.755,1,0,0,3,4,8
track128,crewdist,1781.81,1773.039,1711.209,1736.512,1,0,0,3,4,8
track128,zone,1781.81,1773.039,1711.209,1736.512,1,0,0,3,4,8
track129,capacity,805.546,735.773,1829.463,1828.371,8,0,0,4,8,20
track129,centrality,227.106,203.534,2430.15,2345.585,8,0,0,4,8,20
track129,crewdist,209.473,199.267,5267.951,5067.561,8,0,0,4,8,20
track129,zone,1091.264,786.752,5496.992,5486.457,8,0,0,4,8,20
track13,capacity,303.0,303.0,302.0,302.0,1,0,0,0,3,4
track13,centrality,303.0,303.0,302.0,302.0,1,0,0,0,3,4
track13,crewdist,303.0,303.0,302.0,302.0,1,0,0,0,3,4
